-19.828133,-1.661935,-27.363368,-79.578323,-51.327752,22.001295,-82.721847,-56.874865,-12.203810,-21.273256,2.406581,-24.356400,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621154,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621154,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621154,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621154,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,-67.064640,35.808915,-32.621153,-70.537737,-22.738074,-15.731395,-19.828133,-1.661935,-27.363368,90.000000,
-19.828133,-1.661935,-27.363368,14.749324,-27.186990,-33.994097,29.866251,20.610086,-18.479310,-19.828133,-1.661935,-27.363368,90.000000,
